20230423_RCC_1216_pfa_OD_nhs-tub-Hoechst,rcc1216_pfa_dna-tub-nhs_20230423_od
RCC6675_pl_dna_20250318_hs_s11,rcc6675_pl_dna_20250318_hs_11
RCC6675_pl_nhs_20250318_hs_s11,rcc6675_pl_nhs_20250318_hs_11
RCC6675_pl_tub_20250318_hs_s11,rcc6675_pl_tub_20250318_hs_11
RCC6675_pl_cetn_20250318_hs_s12,rcc6675_pl_cetn_20250318_hs_12
RCC6675_pl_dna_20250318_hs_s12,rcc6675_pl_dna_20250318_hs_12
RCC6675_pl_nhs_20250318_hs_s12,rcc6675_pl_nhs_20250318_hs_12
RCC6675_pl_tub_20250318_hs_s12,rcc6675_pl_tub_20250318_hs_12
RCC6675_pl_cetn_20250318_hs_s13,rcc6675_pl_cetn_20250318_hs_13
RCC6675_pl_dna_20250318_hs_s13,rcc6675_pl_dna_20250318_hs_13
RCC6675_pl_nhs_20250318_hs_s13,rcc6675_pl_nhs_20250318_hs_13
RCC6675_pl_tub_20250318_hs_s13,rcc6675_pl_tub_20250318_hs_13
RCC6675_pl_cetn_20250318_hs_s14,rcc6675_pl_cetn_20250318_hs_14
RCC6675_pl_dna_20250318_hs_s14,rcc6675_pl_dna_20250318_hs_14
RCC6675_pl_nhs_20250318_hs_s14,rcc6675_pl_nhs_20250318_hs_14
RCC6675_pl_tub_20250318_hs_s14,rcc6675_pl_tub_20250318_hs_14
RCC6675_pl_cetn_20250318_hs_s16,rcc6675_pl_cetn_20250318_hs_16
RCC6675_pl_dna_20250318_hs_s16,rcc6675_pl_dna_20250318_hs_16
RCC6675_pl_nhs_20250318_hs_s16,rcc6675_pl_nhs_20250318_hs_16
RCC6675_pl_tub_20250318_hs_s16,rcc6675_pl_tub_20250318_hs_16
RCC6675_pl_cetn_20250318_hs_s17,rcc6675_pl_cetn_20250318_hs_17
RCC6675_pl_dna_20250318_hs_s17,rcc6675_pl_dna_20250318_hs_17
RCC6675_pl_nhs_20250318_hs_s17,rcc6675_pl_nhs_20250318_hs_17
RCC6675_pl_tub_20250318_hs_s17,rcc6675_pl_tub_20250318_hs_17
RCC6675_pl_cetn_20250318_hs_s18,rcc6675_pl_cetn_20250318_hs_18
RCC6675_pl_dna_20250318_hs_s18,rcc6675_pl_dna_20250318_hs_18
RCC6675_pl_nhs_20250318_hs_s18,rcc6675_pl_nhs_20250318_hs_18
RCC6675_pl_tub_20250318_hs_s18,rcc6675_pl_tub_20250318_hs_18
RCC6675_pl_cetn_20250318_hs_s19,rcc6675_pl_cetn_20250318_hs_19
RCC6675_pl_dna_20250318_hs_s19,rcc6675_pl_dna_20250318_hs_19
RCC6675_pl_nhs_20250318_hs_s19,rcc6675_pl_nhs_20250318_hs_19
RCC6675_pl_tub_20250318_hs_s19,rcc6675_pl_tub_20250318_hs_19
RCC6675_pl_cetn_20250318_hs_s20,rcc6675_pl_cetn_20250318_hs_20
RCC6675_pl_dna_20250318_hs_s20,rcc6675_pl_dna_20250318_hs_20
RCC6675_pl_nhs_20250318_hs_s20,rcc6675_pl_nhs_20250318_hs_20
RCC6675_pl_tub_20250318_hs_s20,rcc6675_pl_tub_20250318_hs_20
RCC6675_pl_cetn_20250318_hs_s21,rcc6675_pl_cetn_20250318_hs_21
RCC6675_pl_dna_20250318_hs_s21,rcc6675_pl_dna_20250318_hs_21
RCC6675_pl_nhs_20250318_hs_s21,rcc6675_pl_nhs_20250318_hs_21
RCC6675_pl_tub_20250318_hs_s21,rcc6675_pl_tub_20250318_hs_21
RCC6675_pl_cetn_20250318_hs_s22,rcc6675_pl_cetn_20250318_hs_22
RCC6675_pl_dna_20250318_hs_s22,rcc6675_pl_dna_20250318_hs_22
RCC6675_pl_nhs_20250318_hs_s22,rcc6675_pl_nhs_20250318_hs_22
RCC6675_pl_tub_20250318_hs_s22,rcc6675_pl_tub_20250318_hs_22
RCC6675_pl_cetn_20250318_hs_s23,rcc6675_pl_cetn_20250318_hs_23
RCC6675_pl_dna_20250318_hs_s23,rcc6675_pl_dna_20250318_hs_23
RCC6675_pl_nhs_20250318_hs_s23,rcc6675_pl_nhs_20250318_hs_23
RCC6675_pl_tub_20250318_hs_s23,rcc6675_pl_tub_20250318_hs_23
RCC6675_pl_cetn_20250318_hs_s24,rcc6675_pl_cetn_20250318_hs_24
RCC6675_pl_dna_20250318_hs_s24,rcc6675_pl_dna_20250318_hs_24
RCC6675_pl_nhs_20250318_hs_s24,rcc6675_pl_nhs_20250318_hs_24
RCC6675_pl_tub_20250318_hs_s24,rcc6675_pl_tub_20250318_hs_24
RCC6675_pl_cetn_20250318_hs_s25,rcc6675_pl_cetn_20250318_hs_25
RCC6675_pl_dna_20250318_hs_s25,rcc6675_pl_dna_20250318_hs_25
RCC6675_pl_nhs_20250318_hs_s25,rcc6675_pl_nhs_20250318_hs_25
RCC6675_pl_tub_20250318_hs_s25,rcc6675_pl_tub_20250318_hs_25
RCC6716_pfa_cetn_tub_dna_20252103_cl_s01,rcc6716_pfa_cetn-tub-dna_20252103_cl_01
RCC6716_pfa_cetn_tub_dna_20252103_cl_s03,rcc6716_pfa_cetn-tub-dna_20252103_cl_03
RCC6716_pfa_cetn_tub_dna_20252103_cl_s04,rcc6716_pfa_cetn-tub-dna_20252103_cl_04
RCC6716_pfa_cetn_tub_dna_20252103_cl_s05,rcc6716_pfa_cetn-tub-dna_20252103_cl_05
RCC7050_pfa_cetn_tub_dna_20252103_cl_s01,rcc7050_pfa_cetn-tub-dna_20252103_cl_01
RCC7050_pfa_cetn_tub_dna_20252103_cl_s02,rcc7050_pfa_cetn-tub-dna_20252103_cl_02
RCC7050_pfa_cetn_tub_dna_20252103_cl_s03,rcc7050_pfa_cetn-tub-dna_20252103_cl_03
RCC7050_pfa_cetn_tub_dna_20252103_cl_s04,rcc7050_pfa_cetn-tub-dna_20252103_cl_04
RCC7050_pfa_cetn_tub_dna_20252103_cl_s05,rcc7050_pfa_cetn-tub-dna_20252103_cl_05
RCC7050_pfa_cetn_tub_dna_20252103_cl_s06,rcc7050_pfa_cetn-tub-dna_20252103_cl_06
RCCARC3673_pfa_cetn_tub_dna_20252103_cl_s01,rccarc3673_pfa_cetn-tub-dna_20252103_cl_01
RCCARC3673_pfa_cetn_tub_dna_20252103_cl_s02,rccarc3673_pfa_cetn-tub-dna_20252103_cl_02
RCCARC3673_pfa_cetn_tub_dna_20252103_cl_s03,rccarc3673_pfa_cetn-tub-dna_20252103_cl_03
RCCGATIN95_pfa_tub-cetn-dna_20251803_cl_s01,rccgatin95_pfa_tub-cetn-dna_20251803_cl_01
RCCGATIN95_pfa_tub-cetn-dna_20251803_cl_s03,rccgatin95_pfa_tub-cetn-dna_20251803_cl_03
RCCK0961_pfa_tub-cetn-dna_20251803_cl_s01,rcck0961_pfa_tub-cetn-dna_20251803_cl_01
RCCK0961_pfa_tub-cetn-dna_20251803_cl_s02,rcck0961_pfa_tub-cetn-dna_20251803_cl_02
RCCK0961_pfa_tub-cetn-dna_20251803_cl_s03,rcck0961_pfa_tub-cetn-dna_20251803_cl_03
RCCK0961_pfa_tub-cetn-dna_20251803_cl_s04,rcck0961_pfa_tub-cetn-dna_20251803_cl_04
RCCK0961_pfa_tub-cetn-dna_20251803_cl_s05,rcck0961_pfa_tub-cetn-dna_20251803_cl_05
RCCP22-60_pfa_cetn_nhs_dna_tub_20252103_cl_s01,rccp22-60_pfa_cetn-nhs-dna-tub_20252103_cl_01
RCCP22-60_pfa_cetn_nhs_dna_tub_20252103_cl_s02,rccp22-60_pfa_cetn-nhs-dna-tub_20252103_cl_02
RCCP22-60_pfa_cetn_nhs_dna_tub_20252103_cl_s03,rccp22-60_pfa_cetn-nhs-dna-tub_20252103_cl_03
RCCP22KU_pfa_dna-tub-cetn_20251803_cl_s01,rccp22ku_pfa_dna-tub-cetn_20251803_cl_01
RCCP22KU_pfa_dna-tub-cetn_20251803_cl_s02,rccp22ku_pfa_dna-tub-cetn_20251803_cl_02
RCCP22KU_pfa_dna-tub-cetn_20251803_cl_s03,rccp22ku_pfa_dna-tub-cetn_20251803_cl_03
RCCPRETK1_pfa_cetn_nhs_dna_tub_20252103_cl_s01,rccpretk1_pfa_cetn-nhs-dna-tub_20252103_cl_01
RCCPRETK1_pfa_cetn_nhs_dna_tub_20252103_cl_s02,rccpretk1_pfa_cetn-nhs-dna-tub_20252103_cl_02
RCCPRETK1_pfa_cetn_nhs_dna_tub_20252103_cl_s03,rccpretk1_pfa_cetn-nhs-dna-tub_20252103_cl_03
RCCPRETK1_pfa_cetn_nhs_dna_tub_20252103_cl_s04,rccpretk1_pfa_cetn-nhs-dna-tub_20252103_cl_04
Tokyo_HD_tub_bodipy_10x_01,tokyo_pfa_bod-tub-dna_20230915_fm_01
rcc_6327_pfa_hs_Azo49_03,rcc6327_pfa_azo49_20240829_hs_03
rcc_6327_pfa_hs_tub_03,rcc6327_pfa_tub_20240829_hs_03
rcc_6327_pfa_hs_Azo49_04,rcc6327_pfa_azo49_20240829_hs_04
rcc_6327_pfa_hs_tub_04,rcc6327_pfa_tub_20240829_hs_04
rcc_6327_pfa_hs_Azo49_05,rcc6327_pfa_azo49_20240829_hs_05
rcc_6327_pfa_hs_tub_05,rcc6327_pfa_tub_20240829_hs_05
rcc_6327_pfa_hs_Azo49_06,rcc6327_pfa_azo49_20240829_hs_06
rcc_6327_pfa_hs_tub_06,rcc6327_pfa_tub_20240829_hs_06
rcc_6327_pfa_hs_Azo49_07,rcc6327_pfa_azo49_20240829_hs_07
rcc_6327_pfa_hs_tub_07,rcc6327_pfa_tub_20240829_hs_07
rcc_6327_pfa_hs_Azo49_08,rcc6327_pfa_azo49_20240829_hs_08
rcc_6327_pfa_hs_tub_08,rcc6327_pfa_tub_20240829_hs_08
rcc_6327_pfa_hs_glypep1_00,rcc6327_pfa_glypep1_20240829_hs_00
rcc_6327_pfa_hs_tub_00,rcc6327_pfa_tub_20240829_hs_00
rcc_6327_pfa_hs_glypep1_01,rcc6327_pfa_glypep1_20240829_hs_01
rcc_6327_pfa_hs_tub_01,rcc6327_pfa_tub_20240829_hs_01
rcc_6327_pfa_hs_glypep1_02,rcc6327_pfa_glypep1_20240829_hs_02
rcc_6327_pfa_hs_tub_02,rcc6327_pfa_tub_20240829_hs_02
rcc_6343_pfa_hs_azo49_06,rcc6343_pfa_azo49_20240829_hs_06
rcc_6343_pfa_hs_tub_06,rcc6343_pfa_tub_20240829_hs_06
rcc_6343_pfa_hs_azo49_07,rcc6343_pfa_azo49_20240829_hs_07
rcc_6343_pfa_hs_tub_07,rcc6343_pfa_tub_20240829_hs_07
rcc_6343_pfa_hs_azo49_08,rcc6343_pfa_azo49_20240829_hs_08
rcc_6343_pfa_hs_tub_08,rcc6343_pfa_tub_20240829_hs_08
rcc_6343_pfa_hs_azo49_09,rcc6343_pfa_azo49_20240829_hs_09
rcc_6343_pfa_hs_tub_09,rcc6343_pfa_tub_20240829_hs_09
rcc_6343_pfa_hs_azo49_10,rcc6343_pfa_azo49_20240829_hs_10
rcc_6343_pfa_hs_tub_10,rcc6343_pfa_tub_20240829_hs_10
rcc_6343_pfa_hs_glypep1_00,rcc6343_pfa_glypep1_20240829_hs_00
rcc_6343_pfa_hs_tub_00,rcc6343_pfa_tub_20240829_hs_00
rcc_6343_pfa_hs_glypep1_01,rcc6343_pfa_glypep1_20240829_hs_01
rcc_6343_pfa_hs_tub_01,rcc6343_pfa_tub_20240829_hs_01
rcc_6343_pfa_hs_glypep1_02,rcc6343_pfa_glypep1_20240829_hs_02
rcc_6343_pfa_hs_tub_02,rcc6343_pfa_tub_20240829_hs_02
rcc_6343_pfa_hs_glypep1_03,rcc6343_pfa_glypep1_20240829_hs_03
rcc_6343_pfa_hs_tub_03,rcc6343_pfa_tub_20240829_hs_03
rcc_6343_pfa_hs_glypep1_04,rcc6343_pfa_glypep1_20240829_hs_04
rcc_6343_pfa_hs_tub_04,rcc6343_pfa_tub_20240829_hs_04
rcc_6343_pfa_hs_glypep1_05,rcc6343_pfa_glypep1_20240829_hs_05
rcc_6343_pfa_hs_tub_05,rcc6343_pfa_tub_20240829_hs_05
rcc_p15-107_pfa_hs_bod_01,rcc10642_pfa_bod_20240912_hs_01
rcc_p15-107_pfa_hs_dna_01,rcc10642_pfa_dna_20240912_hs_01
rcc_p15-107_pfa_hs_nhs_01,rcc10642_pfa_nhs_20240912_hs_01
rcc_p15-107_pfa_hs_tub_01,rcc10642_pfa_tub_20240912_hs_01
rcc_p15-107_pfa_hs_bod_02,rcc10642_pfa_bod_20240912_hs_02
rcc_p15-107_pfa_hs_dna_02,rcc10642_pfa_dna_20240912_hs_02
rcc_p15-107_pfa_hs_nhs_02,rcc10642_pfa_nhs_20240912_hs_02
rcc_p15-107_pfa_hs_tub_02,rcc10642_pfa_tub_20240912_hs_02
rcc_p15-107_pfa_hs_bod_03,rcc10642_pfa_bod_20240912_hs_03
rcc_p15-107_pfa_hs_dna_03,rcc10642_pfa_dna_20240912_hs_03
rcc_p15-107_pfa_hs_nhs_03,rcc10642_pfa_nhs_20240912_hs_03
rcc_p15-107_pfa_hs_tub_03,rcc10642_pfa_tub_20240912_hs_03
rcc_p15-107_pfa_hs_bod_04,rcc10642_pfa_bod_20240912_hs_04
rcc_p15-107_pfa_hs_dna_04,rcc10642_pfa_dna_20240912_hs_04
rcc_p15-107_pfa_hs_nhs_04,rcc10642_pfa_nhs_20240912_hs_04
rcc_p15-107_pfa_hs_tub_04,rcc10642_pfa_tub_20240912_hs_04
rcc_p15-107_pfa_hs_bod_05,rcc10642_pfa_bod_20240912_hs_05
rcc_p15-107_pfa_hs_dna_05,rcc10642_pfa_dna_20240912_hs_05
rcc_p15-107_pfa_hs_nhs_05,rcc10642_pfa_nhs_20240912_hs_05
rcc_p15-107_pfa_hs_tub_05,rcc10642_pfa_tub_20240912_hs_05
rcc_p15-107_pfa_hs_bod_06,rcc10642_pfa_bod_20240912_hs_06
rcc_p15-107_pfa_hs_dna_06,rcc10642_pfa_dna_20240912_hs_06
rcc_p15-107_pfa_hs_nhs_06,rcc10642_pfa_nhs_20240912_hs_06
rcc_p15-107_pfa_hs_tub_06,rcc10642_pfa_tub_20240912_hs_06
rcc_p15-107_pfa_hs_bod_07,rcc10642_pfa_bod_20240912_hs_07
rcc_p15-107_pfa_hs_dna_07,rcc10642_pfa_dna_20240912_hs_07
rcc_p15-107_pfa_hs_nhs_07,rcc10642_pfa_nhs_20240912_hs_07
rcc_p15-107_pfa_hs_tub_07,rcc10642_pfa_tub_20240912_hs_07
rcc_p15-107_pfa_hs_bod_08,rcc10642_pfa_bod_20240912_hs_08
rcc_p15-107_pfa_hs_dna_08,rcc10642_pfa_dna_20240912_hs_08
rcc_p15-107_pfa_hs_nhs_08,rcc10642_pfa_nhs_20240912_hs_08
rcc_p15-107_pfa_hs_tub_08,rcc10642_pfa_tub_20240912_hs_08
rcc_p15-107_pfa_hs_bod_09,rcc10642_pfa_bod_20240912_hs_09
rcc_p15-107_pfa_hs_dna_09,rcc10642_pfa_dna_20240912_hs_09
rcc_p15-107_pfa_hs_nhs_09,rcc10642_pfa_nhs_20240912_hs_09
rcc_p15-107_pfa_hs_tub_09,rcc10642_pfa_tub_20240912_hs_09
rcc_p15-107_pfa_hs_bod_10,rcc10642_pfa_bod_20240912_hs_10
rcc_p15-107_pfa_hs_dna_10,rcc10642_pfa_dna_20240912_hs_10
rcc_p15-107_pfa_hs_nhs_10,rcc10642_pfa_nhs_20240912_hs_10
rcc_p15-107_pfa_hs_tub_10,rcc10642_pfa_tub_20240912_hs_10
rcc_p15-107_pfa_hs_bod_11,rcc10642_pfa_bod_20240912_hs_11
rcc_p15-107_pfa_hs_dna_11,rcc10642_pfa_dna_20240912_hs_11
rcc_p15-107_pfa_hs_nhs_11,rcc10642_pfa_nhs_20240912_hs_11
rcc_p15-107_pfa_hs_tub_11,rcc10642_pfa_tub_20240912_hs_11
rcc_p15-107_pfa_hs_bod_12,rcc10642_pfa_bod_20240912_hs_12
rcc_p15-107_pfa_hs_dna_12,rcc10642_pfa_dna_20240912_hs_12
rcc_p15-107_pfa_hs_nhs_12,rcc10642_pfa_nhs_20240912_hs_12
rcc_p15-107_pfa_hs_tub_12,rcc10642_pfa_tub_20240912_hs_12
rcc_p15-107_pfa_hs_bod_13,rcc10642_pfa_bod_20240912_hs_13
rcc_p15-107_pfa_hs_dna_13,rcc10642_pfa_dna_20240912_hs_13
rcc_p15-107_pfa_hs_nhs_13,rcc10642_pfa_nhs_20240912_hs_13
rcc_p15-107_pfa_hs_tub_13,rcc10642_pfa_tub_20240912_hs_13
rcc_p15-107_pfa_hs_bod_14,rcc10642_pfa_bod_20240912_hs_14
rcc_p15-107_pfa_hs_dna_14,rcc10642_pfa_dna_20240912_hs_14
rcc_p15-107_pfa_hs_nhs_14,rcc10642_pfa_nhs_20240912_hs_14
rcc_p15-107_pfa_hs_tub_14,rcc10642_pfa_tub_20240912_hs_14
rcc_p15-107_pfa_hs_bod_15,rcc10642_pfa_bod_20240912_hs_15
rcc_p15-107_pfa_hs_dna_15,rcc10642_pfa_dna_20240912_hs_15
rcc_p15-107_pfa_hs_nhs_15,rcc10642_pfa_nhs_20240912_hs_15
rcc_p15-107_pfa_hs_tub_15,rcc10642_pfa_tub_20240912_hs_15
rcc_p22-120_pfa_hs_dna_TubA1monoE_tub_nhs_00,rcc10719_pfa_dna-tuba1monoe-tub-nhs_20230830_hs_00
rcc_p22-120_pfa_hs_dna_TubA1monoE_tub_nhs_01,rcc10719_pfa_dna-tuba1monoe-tub-nhs_20230830_hs_01
rcc_p22-120_pfa_hs_dna_TubA1monoE_tub_nhs_02,rcc10719_pfa_dna-tuba1monoe-tub-nhs_20230830_hs_02
rcc_p22-120_pfa_hs_dna_TubA1monoE_tub_nhs_03,rcc10719_pfa_dna-tuba1monoe-tub-nhs_20230830_hs_03
rcc_p22-120_pfa_hs_dna_TubA1monoE_tub_nhs_04,rcc10719_pfa_dna-tuba1monoe-tub-nhs_20230830_hs_04
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_00,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_00
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_01,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_01
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_02,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_02
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_03,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_03
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_04,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_04
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_05,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_05
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_06,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_06
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_07,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_07
rcc_p22-120_pfa_hs_dna_glypep1_tub_nhs_08,rcc10719_pfa_dna-glypep1-tub-nhs_20230830_hs_08
rcc_p22-120_pfa_hs_nhs_Delta2tub_tub_00,rcc10719_pfa_delta2tub-tub-nhs_20230905_hs_00
rcc_p22-120_pfa_hs_nhs_Delta2tub_tub_01,rcc10719_pfa_delta2tub-tub-nhs_20230905_hs_01
rcc_p22-120_pfa_hs_nhs_Delta2tub_tub_02,rcc10719_pfa_delta2tub-tub-nhs_20230905_hs_02
rcc_p22-120_pfa_hs_nhs_Delta2tub_tub_03,rcc10719_pfa_delta2tub-tub-nhs_20230905_hs_03
rcc_p22-120_pfa_hs_nhs_Delta2tub_tub_04,rcc10719_pfa_delta2tub-tub-nhs_20230905_hs_04
rcc_p22-120_pfa_hs_nhs_axo49_tub_00,rcc10719_pfa_azo49-tub-nhs_20230905_hs_00
rcc_p22-120_pfa_hs_nhs_axo49_tub_01,rcc10719_pfa_azo49-tub-nhs_20230905_hs_01
rcc_p22-120_pfa_hs_nhs_axo49_tub_02,rcc10719_pfa_azo49-tub-nhs_20230905_hs_02
rcc_p22-120_pfa_hs_nhs_axo49_tub_03,rcc10719_pfa_azo49-tub-nhs_20230905_hs_03
rcc_p22-120_pfa_hs_nhs_axo49_tub_04,rcc10719_pfa_azo49-tub-nhs_20230905_hs_04
rcc_p22-120_pfa_hs_nhs_cetn_tub_00,rcc10719_pfa_tub-cetn-nhs_20230830_hs_00
rcc_p22-120_pfa_hs_nhs_cetn_tub_01,rcc10719_pfa_tub-cetn-nhs_20230830_hs_01
rcc_p22-120_pfa_hs_nhs_cetn_tub_02,rcc10719_pfa_tub-cetn-nhs_20230830_hs_02
rcc_p22-120_pfa_hs_nhs_gt335_tub_00,rcc10719_pfa_gt335-tub-nhs_20230901_hs_00
rcc_p22-120_pfa_hs_nhs_gt335_tub_01,rcc10719_pfa_gt335-tub-nhs_20230901_hs_01
rcc_p22-120_pfa_hs_nhs_gt335_tub_02,rcc10719_pfa_gt335-tub-nhs_20230901_hs_02
rcc_p22-120_pfa_hs_nhs_polyE_tub_00,rcc10719_pfa_polye-tub-nhs_20230905_hs_00
rcc_p22-120_pfa_hs_nhs_polyE_tub_01,rcc10719_pfa_polye-tub-nhs_20230905_hs_01
rcc_p22-120_pfa_hs_nhs_polyE_tub_02,rcc10719_pfa_polye-tub-nhs_20230905_hs_02
rcc_p22-120_pfa_hs_nhs_polyE_tub_03,rcc10719_pfa_polye-tub-nhs_20230905_hs_03
rcc_p22-120_pfa_hs_nhs_polyE_tub_04,rcc10719_pfa_polye-tub-nhs_20230905_hs_04
rcc_p22-120_pfa_hs_nhs_tap952_tub_00,rcc10719_pfa_tap952-tub-nhs_20230901_hs_00
rcc_p22-120_pfa_hs_nhs_tap952_tub_01,rcc10719_pfa_tap952-tub-nhs_20230901_hs_01
rcc_p22-120_pfa_hs_nhs_tap952_tub_02,rcc10719_pfa_tap952-tub-nhs_20230901_hs_02
rcc_p22-120_pfa_hs_nhs_tap952_tub_03,rcc10719_pfa_tap952-tub-nhs_20230901_hs_03
rcc_p22-120_pfa_hs_nhs_tap952_tub_04,rcc10719_pfa_tap952-tub-nhs_20230901_hs_04
vf21108_pfa_dna-tub-cetn_20251803_cl_s04,vf21108_pfa_dna-tub-cetn_20251803_cl_04
vf21108_pfa_tub-cetn-dna_20251803_cl_s01,vf21108_pfa_tub-cetn-dna_20251803_cl_01
vf21108_pfa_tub-cetn-dna_20251803_cl_s02,vf21108_pfa_tub-cetn-dna_20251803_cl_02
vf21108_pfa_tub-cetn_20251803_cl_s03,vf21108_pfa_tub-cetn_20251803_cl_03
vf21108_pfa_tub-cetn_20251803_cl_s05,vf21108_pfa_tub-cetn_20251803_cl_05
